@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: FA352 |Not using the Clearbox flow might affect timing correlation and Quality of Results (QoR).
@W: BN132 :|Removing sequential instance ACC0.7p_hit_squared[1][13:0] because it is equivalent to instance ACC0.6p_hit_squared[1][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.6p_hit_squared[1][13:0] because it is equivalent to instance ACC0.4p_hit_squared[1][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.4p_hit_squared[1][13:0] because it is equivalent to instance ACC0.3p_hit_squared[1][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.5p_hit_squared[0][17:0] because it is equivalent to instance ACC0.2p_hit_squared[0][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.2p_hit_squared[0][17:0] because it is equivalent to instance ACC0.1p_hit_squared[0][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.1p_hit_squared[0][17:0] because it is equivalent to instance ACC0.0p_hit_squared[0][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.7p_hit_squared[0][13:0] because it is equivalent to instance ACC0.6p_hit_squared[0][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.6p_hit_squared[0][13:0] because it is equivalent to instance ACC0.4p_hit_squared[0][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.4p_hit_squared[0][13:0] because it is equivalent to instance ACC0.3p_hit_squared[0][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.5p_hit_squared[1][17:0] because it is equivalent to instance ACC0.2p_hit_squared[1][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.2p_hit_squared[1][17:0] because it is equivalent to instance ACC0.1p_hit_squared[1][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.1p_hit_squared[1][17:0] because it is equivalent to instance ACC0.0p_hit_squared[1][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.5p_hit_squared[2][17:0] because it is equivalent to instance ACC0.2p_hit_squared[2][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.2p_hit_squared[2][17:0] because it is equivalent to instance ACC0.1p_hit_squared[2][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.1p_hit_squared[2][17:0] because it is equivalent to instance ACC0.0p_hit_squared[2][17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.7p_hit_squared[2][13:0] because it is equivalent to instance ACC0.6p_hit_squared[2][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.6p_hit_squared[2][13:0] because it is equivalent to instance ACC0.4p_hit_squared[2][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance ACC0.4p_hit_squared[2][13:0] because it is equivalent to instance ACC0.3p_hit_squared[2][13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM INPUT_RAY_FIFO.fifo_buf[191:0] (in view: work.ray_tracer_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[11:0] (in view: work.fifo_12s_12288s_15s(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_10(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_11(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_7(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_8(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_12(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_4(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_5(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_6(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_9(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo.sv":34:4:34:12|RAM fifo_buf[31:0] (in view: work.fifo_32s_1024s_11s_3_2(verilog_alt3)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
